24:   [23]婚姻绿卡申请
31:   [30]绿卡配偶移民
32:   [31]绿卡子女移民
33:   [32]家暴绿卡申请
35:   [34]入籍 - 绿卡转公民
36:   [35]临时绿卡转正
49:   婚姻绿卡申请
63:   绿卡配偶移民
65:   绿卡子女移民
67:   家暴绿卡申请
71:   入籍 - 绿卡转公民
73:   临时绿卡转正
75:临时绿卡和永久绿卡的区别
77:   临时绿卡（两年绿卡）和永久绿卡（十年绿卡）都是美国移民法下的合法永久居民身份，但两者之间存在一些重要的区别。理解这些区别对于那些正在申请绿卡或
78:   已经持有绿卡的人来说非常重要。无论持有哪种绿卡，持有人在美国享有的基本权利和义务是相似的。接下来，我们将详细探讨美国临时绿卡和永久绿卡的区别（
79:   虽然投资移民也有临时绿卡和永久绿卡之分，但是我们在此主要讨论的是通过婚姻关系获得的绿卡）。
81:临时绿卡和正式绿卡的区别
85:   如果在申请结婚绿卡时，受益人（外籍配偶）与美国公民或绿卡持有者结婚不到两年，申请成功后受益人将会收到一张临时绿卡（两年绿卡）。
87:   如果在申请结婚绿卡时，受益人（外籍配偶）与美国公民或绿卡持有者结婚已经超过两年，申请成功后受益人则会收到一张永久绿卡（十年绿卡）。
91:   临时绿卡的有效期为两年，永久绿卡的有效期为十年。
93:区别三：绿卡更新
95:   临时绿卡，又称有条件绿卡/Conditional Green
96:   Card，是不能更新的（renew）。临时绿卡持有者必须在绿卡到期前的90天内提交I-751表格，申请移除居留条件，转换为永久绿卡。此外，临时
97:   绿卡转永久绿卡时，还需要证明婚姻的真实性和持续性。如果在申请移除条件前离婚，需要申请I-751
98:   豁免才有可能转换为永久绿卡。临时绿卡持有者如果未能在规定时间内移除条件，可能会失去合法居留身份，面临被驱逐出境的风险。
100:   永久绿卡可以无限次更新并且无需再次证明婚姻关系。
107:   如果申请婚姻绿卡期间离婚了怎么办？
109:   如果您在获得婚姻绿卡之前结束了婚姻，您可能不再有资格获得绿卡。通过婚姻获得绿卡的要求婚姻是真实的，并且是真诚地建立为了共同作为配偶开始新生活的
111:   [56]婚姻绿卡申请
112:   婚姻绿卡申请被拒怎么办？
115:   [57]婚姻绿卡申请
118:   移民局调查一项婚姻是否是真实，通常会单独或一起对配偶进行面试，询问有关他们的关系、日常生活和未来计划的问题，并审查与绿卡申请一同提交的文件，如
120:   [59]婚姻绿卡申请
121:   婚姻绿卡申请被拒的原因通常是什么？
124:   [60]婚姻绿卡申请
132:   [62]婚姻绿卡申请
135:   [65]绿卡配偶移民
