21:الأخضر
38:   ولماذا اللون الأخضر؟
55:   أخضر وأخضر، وكل واحد منها يدلو بدلو لا علاقة له بالآخر.
62:   اللون الأخضر كان دائمًا موجودًا في شيء ما، سواء أكان ذلك في نبات الدهر
67:   فاليوم، كما كان الأمر منذ آلاف السنين، يرتبط اللون الأخضر بالدرجة
70:   عنها لاستمرار الحياة، كان من الطبيعي أن يكتسب اللون الأخضر دلالات رمزية
77:   كانت تعرفه الأجيال السابقة عن اللون الأخضر، ولكنها أكدته بالأرقام
80:   اللون الأخضر في المجتمعات الأوروبية والأمريكية والإسلامية يرتبط بخمسة
84:   في مصر الفرعونية، كان اللون الأخضر رمزًا للبعث والتجدد، واكتسب هذه
86:   أشياء صغيرة من حجر المالاكيت الأخضر “لضمان الحياة” في العالم الآخر.
90:   تنوعت دلالات الأخضر عبر العصور، ولكنها لم تتناقض. فبفعل التقسيم الطبقي
91:   للمجتمعات خلال القرون الوسطى في أوروبا، كان الأخضر هو لون لباس الأثرياء
102:     * الضوء الأخضر في إشارات المرور: ويعني حرية التقدم إذا كان التقاطع
105:     * المؤشر الأخضر في أسواق المال والأعمال: ويعني تقدّم الأمور وارتفاع
108:     * السلام الأخضر (غرين بيس): هي الحركة العالمية الناشطة في مجال الحفاظ
119:     * الحزام الأخضر: حاجز من الأشجار أو الشجيرات تصدّ الرِّياح وتقلِّل
122:     * المسار الأخضر (في المطارات): ممرّ من لا يحمل بضاعة تستحقّ جمارك،
128:     * النِّطاق الأخضر: حزام من الحدائق الترفيهيّة أو المزارع أو الأراضي
133:   أتَى على الأخضر واليابس، أي دمّر كلَّ شيء، والأخضر فيه هو الجيد واليابس
136:   وأخيرًا وليس آخرًا، عندما يقال “بالأخضر”، فهذا يعني أن الوضع جيد أو
139:والعلم يؤكد إيجابيات الأخضر
141:   اللون الأخضر هو أحد ألوان الطيف، يقع بين الأزرق والأصفر، وتتراوح أطواله
148:   التي يبلغ طولها 555 نانومترًا (أي الأخضر)، فلا تبذل أي جهد لالتقاطه.
149:   وهذا ما يفسّر علميًا ارتياح النظر إلى مشاهدة اللون الأخضر والطبيعة حيث
155:   النبات لونه الأخضر، كما أنه المسؤول عن عملية التركيب الضوئي في
164:   الطيف؛ لتعكس الأخضر الكامن ما بين الأزرق والأصفر. ويتجلى هذا الاختلاف
165:   بتأرجح الناتج ما بين الأخضر المائل إلى الأصفر وآخر مائل إلى الأزرق.
174:الشمس تغمزنا بالأخضر.. لا بأس بالمزيد قليلًا من الفيزياء
177:   “غمزة” باللون الأخضر، لا تدوم أكثر من ثانية أو ثانيتين في أغلب الأحيان.
178:   وتتخذ هذه الغمزة واحدًا من شكلين: أحدهما يُعرف باسم “الوميض الأخضر”،
179:   والآخر “الشعاع الأخضر”.
181:   الوميض الأخضر، مثله مثل الشعاع الأخضر، ظاهرة بصرية – مناخية نادرة، تحدث
182:   عندما تكون الأحوال في الغلاف الجوي للأرض ملائمة، فيظهر اللون الأخضر في
184:   ملوّنة لذلك في عام 1960م. علمًا أن تصوير الوميض الأخضر فوتوغرافيًا ليس
191:   والأخضر. ولأن الغلاف الجوي يشتت بدوره الأزرق يبقى الأخضر وحده مرئيًا،
195:   وقد قسّم العلماء “الوميض الأخضر” إلى أربعة أنواع، أكثرها شيوعًا هو
197:   الهواء العليا، ويظهر الوميض فيها بشكل بيضاوي أخضر يعلو قرص الشمس ويستمر
198:   ما بين ثانية وثانيتين. وأندرها هو الشعاع الأخضر، الذي ينطلق من بقعة
209:   القرن التاسع عشر، أن اللون الأخضر يسبب هدوء النفس ويريح الأعصاب، حتى
210:   إنه نصح بطلي جدران غرف النوم باللون الأخضر.
216:   الخُضرة الطبيعية على النفس، ولخّصا ذلك بعبارة بسيطة: “الأخضر مفيد
234:   الأخضر، سواء أكان ذلك في غرف الدراسة أم في الطبيعة.
240:   كانت ترى أن اللون الأخضر يرمز إلى المال والشفافية والرخاء. ومن أبرز
245:   نموه. فالأخضر من الألوان التي تستحوذ على ثقة المستهلك بشكل عام، ويعزز
247:   المقاهي والموسيقى. كما أن الإكثار من الأخضر في هوية شركة ما ومنتجاتها،
250:   قطاعات الأعمال التي تعتمد على اللون الأخضر في إستراتيجياتها التسويقية،
256:   اللون الأخضر يؤدي دورًا في تشكيل انطباع إيجابي عند المستهلك حول “صحيّة”
260:   المستهلكين كانوا يفضلون شراء قطع السكاكر المغلفة باللون الأخضر، أكثر من
263:   الحرارية نفسه على غلافين لطعام معلّب، أحدهما باللون الأخضر والثاني
264:   بالأبيض. وأكدت النتيجة أن الإقبال على الأخضر أبرز بفارق كبير “صحيّة”
267:   ومن استخدامات اللون الأخضر على الأغذية المعلبة أو الجاهزة، هناك الدائرة
270:   (V) باللون الأخضر على المنتج، وهو الرمز نفسه المستخدم في الاتحاد
276:   يحضر اللون الأخضر في القرآن الكريم أكثر من أي لون آخر، فهو يمثل في
280:   وردت كلمة “الأخضر” مرة واحدة فقط، ليدلل بها الله، عزَّ وجل، على الشيء
283:   ﴿الَّذِي جَعَلَ لَكُم مِّنَ الشَّجَرِ الأخْضَرِ نَارًا فَإِذَا أَنتُم
312:   الحياة حال توافرها. وفي ذلك دلالة على أن اللون الأخضر يعنى الحياة بما
314:   الأخضر يحمل أيضًا دلالة الخصوبة.
