8:   绿光__________________
31:绿光
36:   《绿光》是一部由[30]埃里克·侯麦执导，玛丽·瑞莱主演的爱情片，于1986年8月29日在美国上映。
40:          绿光
95:   次失败的恋爱与承诺，但她的信念没有被任何人情事物改变过，最后，一群老人对绿光的讨论，更坚定了德芬的信心^ [1]。
143:   并肩坐在海边看到了暧昧的墨绿色光芒出现在海面上。
150:     * 导演是以法国小说家凡尔纳在著作《绿光》中的一句话“谁能看见绿光，便能得到幸福”为灵感拍摄了该片^ [4]。
164:   《绿光》
167:   《绿光》
171:   《绿光》
173:   《绿光》
290:   《绿光》是一部描写期待的伟大电影，侯麦通过《绿光》向世人展示了一个寻找幸福的过程，也是一个迷惘却坚定的过程，导演真切的做到了让观众知道要想达到
293:   《绿光》拍出了“侯麦风格的精髓”^
296:   《绿光》和侯麦的其他电影不太一样，谈道德的成分比较少，它告诉观众，每个人都会有属于自己的“伟大的期待”：时机到来的时候，幸福就能来到。它更多地
297:   给予观众信念：对爱、自我、命运的信念。然而《绿光》让人不自觉地喜欢，自然不单是所谓的同情，而是观众目睹了一次寻觅幸福的过程（江苏人民出版社《董
313:   1. https://baike.baidu.com/item/绿光/23209684
314:   2. https://baike.baidu.com/item/绿光/23209684
315:   3. https://baike.baidu.com/item/绿光/23209684
316:   4. https://baike.baidu.hk/item/绿光/23209684
317:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿光
318:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿光
319:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿光
320:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿光
321:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿光
322:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿光
323:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿光
324:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿光
325:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿光
326:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿光
327:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿光
352:  40. file:///pic/绿光/23209684/1271703724/b151f8198618367a86b5ee7b23738bd4b31ce55c?fr=lemma&fromModule=lemma_content-image
