23:   “闯绿灯”也可能违法？来看交警怎么说！
30:   　　听说过“闯绿灯”也可能违法吗？
38:   　　绿灯有时候也是不能闯的
44:   　　早在2016年9月18日，深圳市正式对“冲绿灯”交通违法开始处罚。当天，民警从7时30分早高峰开始，在南坪快速留仙大道路口设点开展工作。8
45:   时20分，一辆粤B5***9白色小车在南坪北行信号灯变绿后，没有观察前方路口已经出现拥堵情况，起步进入路口。
47:   　　随后，驾驶人靳先生被执法交警拦下，交警向靳先生讲解规则后做出了300元处罚，这也是深圳交警开出的首张“冲绿灯”违法处罚单。事后，靳先生表示
48:   ，虽然自己被处罚了，但是对此没有怨言。“我违反了规则就必须要接受处罚，也希望交警继续加大宣传‘冲绿灯’行为处罚规则的力度，更明确处罚标准，让车
53:   　　什么情况下冲绿灯属违法？
59:   　　“冲绿灯”通俗来讲就是
61:   　　当交通信号灯为绿灯状态时
69:   　　认定为“冲绿灯”情况
73:   　　当交通信号灯为绿灯状态时，如遇行进方向路口交通拥堵时，车辆应停在路口以外等待，如若继续行驶进入路口，该行为即认定为“冲绿灯”违法行为。
79:   　　当交通信号灯为绿灯状态时，如遇行驶方向路口交通拥堵时，车辆应停在禁停网格线以外等待，如若将车辆停在禁停网格线内，该行为即认定为“冲绿灯”违
86:   　　当交通信号灯为绿灯状态时，如遇上一个红绿灯期间内遗留在路口行驶的左转弯车辆时，直行车辆应停在路口外等待左转车辆完成通行，如若直行车辆未让行
87:   左转弯车辆，该行为即认定为“冲绿灯”违法行为。
91:   　　不过，符合下列情形之一的，不认定为“冲绿灯”
93:   　　1. 服从现场交警指挥而驾驶车辆进入路口的行为，不属于冲绿灯。
95:   　　2. 避让执行紧急任务的警车、消防车、救护车、工程抢险车等特种车辆，而驾驶车辆进入路口的行为，不属于冲绿灯。
99:   　　如果“冲绿灯”会怎么样呢？会有相应的处罚法规：
112:   ，须依次停在路口以外等候，不加塞、不穿插、不鸣笛催促、不闯绿灯，自觉遵守交通法规，构建安全、畅通的道路交通环境。
