8:   绿草如茵________________
27:绿草如茵
31:   汉语成语，形容绿草浓密柔软
37:   "绿草如茵"是汉语中描述草地茂盛状态的成语，拼音为[lǜ cǎo rú
38:   yīn]，字面释义为绿油油的草如同铺在地上的褥子。该成语最早出自《孔子游春》"绿草如茵的河畔"场景描写^
40:   [3]。在语义表达中既突出青草的浓密柔软特性，也暗含可休憩的实用功能。其变体"碧草如茵"与"愁红惨绿""橙黄橘绿"等构成相关成语群^ [1]。
52:          绿草如荫^ [3]
58:          暗绿稀红、橙黄橘绿
72:   该成语最早见于[35]苏教版课文《[36]明天，我们毕业》中的环境描写："绿草如茵的操场，窗明几净的教室"，其典故可追溯至《[37]孔子游春》
73:   描述的"绿草如茵的河畔，弟子们围在老师身边"场景。在《孔子游春》原文中，"茵"字既描绘草地柔软如毯的视觉特征，又暗含师生围坐交流的空间功能^
80:   作业帮等教育平台发现"绿草如茵"常被误写为"绿草如荫"。从字源学角度考察："茵"为名词，特指铺垫物，《秦风·小戎》有"文茵畅毂"的记载；而"荫
88:     * "绿"字系列：惨绿年华、橙黄橘绿
99:       单句描写："春天来了，大地万物复苏，绿草如茵"，突出季节更替带来的自然景观变化
101:       复合句式："公园里绿草如茵、鸟语花香，处处生机盎然"，通过并列成语强化环境美感
104:   '成语大会'引用的'绿草如茵的操场见证着我们的成长'^ [2]。
110:   作为汉语特有的隐喻表达，"绿草如茵"承载着多重文化内涵：
130:   1. https://baike.baidu.com/item/绿草如茵/10052813
131:   2. https://baike.baidu.com/item/绿草如茵/10052813
132:   3. https://baike.baidu.com/item/绿草如茵/10052813
133:   4. https://baike.baidu.hk/item/绿草如茵/10052813
134:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿草如茵
135:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿草如茵
136:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿草如茵
137:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿草如茵
138:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿草如茵
139:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿草如茵
140:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿草如茵
141:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿草如茵
142:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿草如茵
143:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿草如茵
144:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿草如茵
