48:   中国周刊——全球性濒危物种 中国唯一原生绿孔雀
50:   　　孔雀，被认为是百鸟之王。在中国的传统文化中，绿孔雀被誉为高贵和圣洁之物。不管是敦煌莫高窟上的壁画，还是明清三品文官官袍上的补子图案，以及清
51:   代官帽上的孔雀翎，都源自于绿孔雀。然而现在的人们也常常将绿孔雀简称为孔雀，并且认为孔雀数量很多，是在动物园景区内最常见的动物，甚至连一些度假山
52:   庄都能看到。但大多数人都不知道世界上有三种雉类叫孔雀：刚果孔雀、蓝孔雀、绿孔雀，这三种孔雀中，仅绿孔雀在中国有野外分布，是我国的原生物种。事实
53:   上，人们在动物园能看到的基本是人工饲养的蓝孔雀，或基因混乱的蓝、绿杂交孔雀，并不是绿孔雀。
56:   　　相对来说，绿孔雀就要珍稀许多，它被IUCN列为全球性濒危（EN）物种等级，在《濒危野生动植物种国际贸易公约》（CITES）中被列入附录Ⅱ中
58:   　　那么，怎么区别绿孔雀与蓝孔雀呢？从分类学上看，绿孔雀和蓝孔雀主要从冠羽上区分。绿孔雀的冠羽是直直的簇形，矗立在头顶，冠羽的各羽毛像柳叶，蓝
59:   孔雀羽冠则是散开，像个打开的小扇子，每个羽毛又似一个微型的羽毛球拍；另外，绿孔雀的颈部绿色，带有铜钱样的斑纹，而蓝孔雀颈部蓝色，羽毛似丝状；蓝
60:   孔雀的翅膀有花纹，而绿孔雀翅膀是带海蓝色或绿色；绿孔雀的脸颊为黄色和宝蓝色，蓝孔雀的是白色，从羽冠、脸颊、颈部和翅膀这几方面就可以直观的分清绿
62:   　　过去，绿孔雀的分布区非常广泛，从中国经东南亚到马来半岛都有分布，它分为三个亚种：印度亚种主要分布于印度东北部、孟加拉国至缅甸西北部；云南亚
65:   ，过去估计是一到两万只，最新的估计增加了，在全世界仅有约1.5~3万只野生绿孔雀。
66:   　　作为中国唯一的一种原生孔雀，绿孔雀目前在中国非常稀有，据估计，目前的数量不到500只，比20年前少了一半。
67:   　　那绿孔雀到底是怎样生活的呢？
68:   　　绿孔雀的生活习性
69:   　　绿孔雀一般生活在海拔2500米以下热带、亚热带低山丘陵和河谷，在常绿阔叶林、落叶阔叶林、针阔混交林到稀树草地都可以栖息。但在不同的地点，绿
70:   孔雀的生活环境会有差异。我们1997年在景东调查，发现景东的绿孔雀春季主要在海拔1600米以下溪流和江河两岸地势较为平坦的地方活动，在常绿阔叶
72:   　　绿孔雀通常在高大的乔木上夜宿，每天清晨醒来后，首先抖动和疏理羽毛，再逐渐下树活动。它下树活动的时间与季节和日出有关，夏季在6时左右，冬季则
75:   对安全。绿孔雀飞落于树枝后，常警惕地四处张望，然后再飞到较高的树枝上，鸣叫一声；稍候，又落于更高的树枝上，最后才落在接近树顶的最高处上。
76:   　　野生绿孔雀每日在地面上的活动集中在8~13时和16~20时，取食主要为7~12时和18~20时，取食所占时间比例最多（51.82％）。绿孔
78:   　　一般来说，绿孔雀常常在两种地方比较容易看到，因为它们的栖息地多分布有河流，旱季它们常聚集在河边饮水，这时比较容易见到，另外就是在春秋两季的
79:   播种和收割季节，绿孔雀常出现于林缘农田之中取食活动，也比较容易观察到。
80:   　　绿孔雀的活动通常是有区域范围的。在繁殖季节，公鸟占据一个区域，而母鸟是可以在不同的区域之间来回活动，公孔雀的鸣叫行为具有明显的占区功能。野
81:   外考察中我们多次发现，当一个群体绿孔雀靠近另一个群体的活动范围鸣叫时，后者则立即移向靠近前者鸣叫的活动范围边缘处鸣叫，通常鸣叫两至三天，直到前
82:   者离开鸣叫地点的一天后，后者才会转移其鸣叫位置。通过观察记录这种现象发生的位置，就可以标记出绿孔雀的领域范围。
83:   　　绿孔雀与白冠长尾雉、大石鸡、红腹角雉等雉类相比，其栖息地更接近人类的居住地或活动地，但由于它体型较大，羽色艳丽，因而更易受到人类活动的干扰
85:   　　西南林业大学周伟教授带学生对云南元江上游、石羊江河谷绿孔雀的栖息地做了分析，发现人为干扰对绿孔雀的影响大于安全和食物需求对它们自身的影响。
86:   隐蔽条件、食物和水源等关键性生态因素，决定了绿孔雀的觅食地选择行为和利用资源分布不均匀，说明主要是人为干扰压缩了可利用的适宜生境，降低了利用程
88:   　　我们的调查也发现栖息地较为陡峭，缺少水源的绿孔雀，会在河滩地中活动。那么，河滩地在绿孔雀的生活中到底起什么作用呢？河滩地的特点是：平坦、开
89:   阔、有沙地、有水源，能起一定的隔离作用，比较安全。因此，缺水和陡峭山地的绿孔雀在旱季和繁殖前期会到河滩地饮水、取食、求偶、沙浴，而一些栖息地较
90:   为平坦和有水源的地点，绿孔雀就很少甚至不到河滩地活动，另外绿孔雀也可以在没有河滩的平坦开阔的动物园中完成繁殖，说明绿孔雀的栖息需求是与当地的不
91:   同环境条件相关。因此，在野外保护绿孔雀时应充分考虑其野外生存环境和制约因素，并采取适当的措施进行管理。
92:   　　绿孔雀的英文叫Peafowl，就是吃豌豆的禽类。其实它是杂食性鸟类，食物兼具植物和动物性食物，主要包括植物的花、果实和种子，也吃白蚁、蟋蟀
93:   、蚱蜢、金龟子、蝶、蛾等昆虫，据当地百姓反映绿孔雀甚至还会捕食蛇类，我们查到的资料也有绿孔雀吃蜥蜴的记录，我们在野外都没有观察到过。但绿孔雀特
94:   别喜欢豌豆和红薯等农作物，往往跑到豌豆等庄稼地里吃庄稼和种子。也正是因为绿孔雀喜食农作物，常结群去林缘农田区刨食种子，对农作物造成了一定的破坏
95:   ，因此，20多年前当地百姓为了保护庄稼，会在绿孔雀的饮水区或觅食地喷洒农药或投放浸泡过农药的谷物，从而造成绿孔雀被毒杀。这种做法的后果非常严重
96:   ，会导致成群绿孔雀的死亡。这也是上世纪90年代我们调查时发现的最大危害，我们曾经听老百姓说，一次能药死十几只，从山上背回家都要几天。这几年专门
97:   毒杀绿孔雀的现象几乎没有了，但偶尔还有绿孔雀误食村民投放毒杀老鼠的毒饵（或伴有农药的种子）以及种子商店出售的包裹一层肥料和农药的种子（俗称包衣
98:   种）而死亡的情况。根据调查目前野生绿孔雀面临的威胁因素主要包括栖息地破坏、人为活动、放牧、农地里包裹农药的包衣种子、新开发的大规模成片的橙子地
99:   等等。这些人为干扰不但减少了绿孔雀可利用的适宜生境面积，也降低了绿孔雀对这些生境的利用程度，这就出现了绿孔雀的觅食和栖息选择行为和利用资源分布
101:   　　绿孔雀的繁殖
102:   　　绿孔雀和其它雉科鸟类一样，具有一定的群居性和占区性，它们的鸣声洪亮，粗厉单调，不悦耳，与林奈将其定名为“Muticus（哑）”这个科学名称
103:   相距甚远。在云南，绿孔雀每年二月份进入繁殖期，成年雄鸟会发出“aou，aou，aou”的高声占区鸣叫，声音响亮，虽远可闻，这也为调查绿孔雀提供
105:   　　绿孔雀通常为一雄多雌结成小群体活动，每个群体中通常只有1只成鸟雄鸟，其余为雌鸟或亚成体。活动群体的大小随季节会有所变动，一般在冬天会集成大
107:   　　绿孔雀是一种正面求偶炫耀的鸟类。繁殖期雄鸟常面对雌鸟抖动并展开其华丽的尾屏，闪现出靓丽的眼状斑，孔雀的这种正面型的求偶炫耀，俗称“孔雀开屏
110:   展示其色泽艳丽的尾屏，说明开屏可能并不完全与繁殖有关。虽然据庞秉璋观察，孔雀全年均有开屏行为。但我们在笼养条件下的观察表明，绿孔雀开屏这种求偶
111:   炫耀行为有明显的年周期变化，在一年中求偶炫耀行为仅出现在11月至翌年的5月，最高峰为2~3月。绿孔雀在一天中最多求偶炫耀20次，两次求偶间距最
113:   　　绿孔雀三、四月份进入产卵期，通常营巢于隐蔽性较好的灌草丛中的地面上，巢极其简陋，除少量树叶、杂草垫于地面外，几乎没有别的材料。绿孔雀一年产
116:   　　结合我们在双柏县和新平县发现的两巢，以及在新平县拍摄到的雏鸟分析，绿孔雀多选择在海拔相对较高（两巢所处的海拔分别为1132米和1264米）
119:   　　绿孔雀的繁殖习性与家鸡比较类似，因此，在人工饲养的条件下也比较容易繁殖，但目前笼养绿孔雀已经受到蓝孔雀的杂交，基因已被污染，因此极其有必要
120:   收集纯种绿孔雀和筹备建立一个纯种的绿孔雀繁育种群，为今后野化放归提供种源。
121:   　　中国绿孔雀的分布及现状
122:   　　据中国科学院地理研究所文焕然先生考证，绿孔雀在历史上曾遍布于中国湖北、湖南、四川、广东、广西和云南等省区。战国时期，湖北、湖南两省境内还似
124:   万大山及十万大山等地的孔雀已大为减少，但在广西西部的南宁、来宾、桂平一带仍有不少孔雀。但到本世纪初，其它省区的绿孔雀和云南东北部的绿孔雀已经绝
126:   　　绿孔雀消失与我国长江流域开发时间较早，珠江流域次之，最后为滇西南这种开发状况有关。可能正是人类的逐渐向南发展和开发才使孔雀的分布北界逐渐南
128:   　　据我们上世纪90年代的调查，云南有绿孔雀分布的是9个地州34个县，包括怒江州泸水县；德宏州潞西、盈江、陇川、瑞丽；保山地区保山、龙陵、昌宁
129:   、腾冲；临沧地区临沧、云县、风庆、永德、耿马、沧源、镇康；思茅地区思茅、普洱、景东、景谷、墨江；西双版纳州的勐海；红河州金平、石屏、绿春、弥勒
131:   平县、绿春县、河口县和文山州等。云南绿孔雀的种群数量以上世纪60年代以前为最多，80年代以后由于栖息生境的不断消失及滥捕滥猎，导致绿孔雀种群数
134:   　　20多年过去了，现在的分布现状怎样呢？我们分别得到云南省环保厅和云南省林业厅的支持，对中国绿孔雀分布做了调查。调查时我们先采用传统的路线调
135:   查方法，但因为绿孔雀的数量太少了，用这种方法几乎听不到绿孔雀叫，也看不到绿孔雀，所以把所有可以采用的方式都用上了，包括访问、标图、鸣声等。最后
136:   因为绿孔雀体形庞大，羽色华丽，叫声独特，易识别，老百姓不易错认，还是主要采用了与上世纪90年代相同的问卷和访问调查的方法，这次的结果表明绿孔雀
139:   护区现有绿孔雀无论种群数量还是种群密度均为全国最大，同时监测到绿孔雀有向保护区以外迁移扩散的现象发生。
140:   　　虽然，近30年来中国绿孔雀面临多种因素威胁，分布区域严重缩减，种群数量急剧下降。但本次调查也表明，在云南省林业等相关保护管理部门的努力下，
141:   元江中上游地区，特别是楚雄州双柏县和玉溪新平县依然保存了一定数量的绿孔雀种群和较大面积的绿孔雀适宜栖息地，为中国绿孔雀保护和恢复鉴定了基础。更
142:   为可喜的是，恐龙河州级自然保护区内绿孔雀雏鸟存活率极高，加之人工繁殖技术相对成熟，预示着在保护投入到位、措施得当的前提下，云南绿孔雀种群增长和
143:   恢复是非常有希望的。也希望社会各界和政府有关部门能对绿孔雀的保护给予持续的长期关注和支持，让我们共同努力使美丽的绿孔雀与我们共存！
