8:   绿茶婊_________________
27:绿茶婊
35:   绿茶婊（Green Tea
39:   据2022年3月31日[32]百度指数显示，“绿茶婊”的整体日均搜索指数值为3514、移动日均搜索指数值为2298、最高峰值为64870，资讯
43:          绿茶婊
78:   2013年3月24日，“衣锦夜行的燕公子”在[43]新浪微博发布的一条微博中，其点名道姓地指出知名女作家是“绿茶婊”的典型代表。^ [2]
80:   办方和[45]三亚市人民政府都否认）。在这些传闻和围观中，“绿茶婊”
87:   2013年4月8日，有网友整理出《绿茶婊鉴定26条：告诉你什么是真正“绿茶婊”》，很快得到众多网友的转载与传播，引起热烈讨论。从此，“绿茶婊”
89:   2014年4月，“[47]奶茶妹”也因与[48]京东CEO[49]刘强东的恋情而被一些网友称为“绿茶婊”（网络中也由此出现“[50]奶茶婊”这
92:   先生”创作的漫画“连女人都无法容忍的女人”被搬上了[51]微博，并被变换了标题，改为“鉴定绿茶婊”“告诉你什么是绿茶婊”等文字，这组图片被网友
93:   大量转发，成为热门微博。这些微博所定义的“绿茶婊”又成了长发飘飘、清汤挂面、貌似素面朝天但暗地里化了妆，特质是装出人畜无害、心碎了无痕、岁月静
95:   报》的官方微博也发布了相同图片的微博，虽所配文字各不相同，但均出现“绿茶婊”字样。^ [2]
102:   “绿茶婊”是产生于网络的新修辞，这一修辞指称的群体在当代社会主流语境中被称为有定语修饰的“婊子”，她们与历史中的同类群体一样，其身份实则是被赋
103:   予、被言说的，参与建构其身份的是众多参与网络信息生产的草根网民，并且是无法参与消费“绿茶婊”的“屌丝”阶级。“绿茶婊”其重要的修辞特征在于“绿
105:   “[55]绿茶”，东方人日常生活中必不可少的重要饮品，在长期的历史演进过程中中与东方儒释道思想结合，生成独特的茶禅文化。“绿茶”本身成为一种象
106:   征美好、纯净的精神意象。将纯净的“绿茶”与污名化的“婊”合并构成新修辞，该矛盾修辞体其所再现出的强劲语义张力，表征了一种转型期中国社会对年轻妇
107:   女矛盾的身体政治：可被称道的女性其外在观感应如“绿茶”般美好、纯净；与此同时，女性的身体却可供消费、可作为商品售卖。这些外表如茶纯净且有可供交
125:   绿茶婊、菊花婊、糖果婊、鸡汤婊、[59]咖啡婊、铁观音婊、奶茶婊、红酒婊等。^ [1]
133:   “绿茶婊”多数为辱骂性的文本；也有相当部分的女性对“绿茶婊”通过性交易获取丰厚的物质回报所流露出的艳羡与向往；但也有妇女群体用于指称自身，通过
136:   “绿茶婊”背后的泛污名化现象反映出中国社会存在信任危机，中国正在从[60]熟人社会向[61]陌生人社会转变。原有的以血缘、亲缘和[62]地缘为
139:   “绿茶婊”一词作为矛盾修辞体，其产生、扩散与使用，不仅再现了中国社会传统性别观对妇女的评判准则，包括对“不良”妇女的鄙视、唾弃，且这种讥讽、唾
159:   战士”举牌：“不是你的绿茶，也不是你的婊”，另一名“战士”高举“魔法棒”，指向第三名“战士”手持的牌子，象征着要消灭这些语言暴力的决心：反对“
160:   绿茶婊”一类的词汇。^ [3]
161:   2014年6月2日，湖南岳阳市政府门户网站官方微博在回应网友质疑东洞庭湖保护区一处垃圾焚烧站无人管理时，称这名网友和另一位转发的网友是“环保绿
174:   “绿茶婊”定义武断且粗鲁。其实说实话，所谓“绿茶婊”的这个定义非常模糊，拆解来看更像是情绪的发泄而不是对事物的描述。对于“绿茶婊”的抨击无非集
176:   自媒体时代，人人都有发言权，一些[80]网络流行语应运而生，令人担忧的是，网络词语在丰富了语言构成的同时，也产生了诸多的负面影响，诸如“绿茶婊
210:   1. https://baike.baidu.com/item/绿茶婊/609587
211:   2. https://baike.baidu.com/item/绿茶婊/609587
212:   3. https://baike.baidu.com/item/绿茶婊/609587
213:   4. https://baike.baidu.hk/item/绿茶婊/609587
214:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿茶婊
215:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿茶婊
216:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿茶婊
217:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿茶婊
218:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿茶婊
219:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿茶婊
220:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿茶婊
221:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿茶婊
222:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿茶婊
223:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿茶婊
224:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿茶婊
264:  55. file:///item/绿茶/13497?fromModule=lemma_inlink
