2:   绿豆糕的做法
4:绿豆糕
9:   [5]金小厨 热天来了吃绿豆糕的季节到了！做这个绿豆糕之前请先看我的小贴士,50克的模具出来的成品大概有15个左右.
16:   剥皮绿豆（注明：干的剥皮绿豆）
25:绿豆糕的做法步骤
30:   绿豆提前一个晚上用水泡起来，洗干净晾干水分。
38:   把蒸熟绿豆压成泥！(哈哈我们家这个工具最方便，三分钟就搞定。)
42:   炒锅里先放入黄油融化，然后倒入绿豆泥开小火慢慢翻炒。(炒锅最好是一口不粘锅。)
46:   绿豆完全把黄油吸收完，放入细砂糖同样开小火慢慢炒。
50:   炒到感觉绿豆泥变少了，用锅铲翻起感觉绿豆泥比较干燥了就炒好了。
54:   炒好的绿豆泥凉一会儿然后过筛。这一部很重要不要嫌麻烦，过筛的绿豆糕吃起来有一种入口即化的感觉！
58:   全部过筛好的绿豆泥看起来特别好细，看上去特别舒服。
62:   如果喜欢吃抹茶口味的可以分一半加入抹茶粉！(我300g的绿豆泥加了8g抹茶粉)
66:   把两种绿豆泥随意的捏成小圆球！
70:   把其中的一个小圆球放入摸具中(在绿豆泥放入摸具之前，模具要清洗干净然后刷上一层熟的色拉油！)
78:   一个漂亮又美味的绿豆糕就这样做好了！
93:绿豆糕的小贴士
95:   1、首先绿豆糕本来就是一款很精细的小点心，它让人咬一口满嘴留香入口即化的感觉，细腻清香的感觉让人回味无穷！
96:   2、做点心之前，要非常有耐心，要细心，才能把绿豆糕做好，绿豆糕过筛比较费时间，如果没有过筛的绿豆糕应该叫做绿豆泥！如果嫌过筛这个过程很麻烦，做
97:   了又叫苦连天，那么只适合吃绿豆糕，不适合做绿豆糕！
98:   3、关于说绿豆糕不甜或者说太甜的话题，我只想说，这款绿豆糕是专为我家人打造的，我家里人说特别好！甜度刚刚好，在这里，把分享出来，喜欢太甜的就自
105:   [10]懒汉免炒绿豆沙(绿豆糕)
106:   懒汉免炒绿豆沙(绿豆糕)
109:   红豆/绿豆仙豆糕
110:   红豆/绿豆仙豆糕
113:   消耗绿豆—绿豆饼
114:   消耗绿豆—绿豆饼
125:   [22]绿豆芽超简单
126:   绿豆芽超简单
129:   蔓越莓绿豆糕
130:   蔓越莓绿豆糕
133:   绿豆n种吃法
134:   绿豆n种吃法
145:   [28]绿豆牛乳冰(沪上阿姨)
146:   绿豆牛乳冰(沪上阿姨)
153:   我家常喝的豆浆米糊——绿豆系列（破壁机）
154:   我家常喝的豆浆米糊——绿豆系列（破壁机）
187:   6. file:///search/?keyword=剥皮绿豆（注明：干的剥皮绿豆）
