43:   [41]首页 箭头 [42]知识 箭头 [43]什么是 箭头 什么是绿幕？
45:什么是绿幕？
52:   什么是绿幕？
54:   绿幕是一种绿色背景，视频制作团队在后期制作阶段用来放置视觉效果。
56:   使用绿屏（或色键）的技术自19世纪以来一直存在。娱乐业和好莱坞已经成为使用这种幻觉艺术的传奇。
58:   采用绿屏这个名字只是因为片场有一个大的绿屏背景。绿色被选为个性或用于展示的图像所穿戴的最少的颜色之一。该技术使用了图像的层次。
60:   背景层是透明的绿色屏幕。前景是最终显示的图像。屏幕被放在要显示的图像后面。演播室的绿色背景是用来完全包围物体以创造漂浮效果的。
68:   新闻和气象制作人员使用绿屏。该软件允许将任何图像放置在绿屏的背景上。今天的技术已经更新了应用程序，使其更容易再现投射到舞台和电影上的图像。
74:   使用绿屏的主要目的是特效。我们每天都能在本地天气广播、电视节目和大片中看到它。
76:   制片人正在使用色键特效来叠加和删除屏幕上的图像。例如，在演员穿着绿色衣服的情况下，使用色键特效可以使衣服不可见。
82:   技术的进步和数字的引入扩大了绿色屏幕的使用。
86:   便携式屏幕与绿色演播室背景一样有效。使用的布料一般都是拉伸的，消除皱纹，因为它们会造成阴影。
88:   接下来是高高兴兴的程度，这也防止了最终图像的任何阴影。一个绿色屏幕、计算机软件和一台摄像机或具有视频功能的智能手机，简直可以把你放在世界的任何
93:   蓝屏在摄影中更多地被用于其平静的效果和情绪的提升。数字技术已经发展出使用绿色屏幕的更多的追随者。原因是--绿色更容易捕捉到光线，产生更明亮的效
94:   果。使用绿屏技术的场所包括会展、会议和贸易展。音乐会和体育赛事的营销活动已经创造了惊人的效果。
98:   以下是购买或租赁绿幕时需要考虑的几个商业秘密：
99:   1.较浅、较亮的绿幕比深绿色效果好。
101:   3.3.RGB照明在红、绿、蓝三色光谱中增加色彩。
130:如何租赁绿幕？
131:       当涉及到色度抠像的时候，绿屏背景是最重要的元素，这是叠加的特殊效果。
