8:   开绿灯_________________
27:开绿灯
36:   "开绿灯"是汉语口语中使用频率较高的三字惯用语，其拼音为kāi lǜ dēng。该词汇原指交通信号灯中绿色灯亮起表示准许通行^
69:   该词由"开"与"绿灯"两个语素构成固定组合，其中"开"表示启动动作，"绿灯"源自现代交通信号系统。原始语义指启动绿色通行信号，使车辆行人获得通
71:   据汉语形象色彩研究，该词体现了通过具象事物传达抽象概念的语言特征。绿色信号灯作为实体事物，其"准许通行"功能被投射到社会行为领域，形成"开绿灯
78:   作为汉语二级惯用语，其教学需重点把握三个维度：1. 固定结构不可拆分替换，如不可说'开绿灯'或'开绿光'；2.
79:   隐喻系统需结合具体语境讲解，如'给违规操作开绿灯'指纵容违规行为；3. 需与'踢皮球''吹黑哨'等同类词汇进行语义场辨析。
81:   需选取"开绿灯"填入横线处。
88:   绿色作为通行色与"准许"形成认知捆绑，强化语义记忆。这种表达方式较直述"允许"更具生动性，符合汉语追求意象传达的语言传统。
103:   1. https://baike.baidu.com/item/开绿灯/5427455
104:   2. https://baike.baidu.com/item/开绿灯/5427455
105:   3. https://baike.baidu.com/item/开绿灯/5427455
106:   4. https://baike.baidu.hk/item/开绿灯/5427455
107:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=开绿灯
108:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=开绿灯
109:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=开绿灯
110:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=开绿灯
111:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=开绿灯
112:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=开绿灯
113:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=开绿灯
114:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=开绿灯
115:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=开绿灯
116:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=开绿灯
117:  15. https://b2b.baidu.com/s?fr=bks0000&q=开绿灯
