8:   绿茶__________________
27:绿茶
37:   绿茶（Green Tea）^
38:   [18]，是六大基本茶类之一，属于不发酵茶。因干茶色泽保持鲜叶的绿色或黄绿色，故得名绿茶，通常是鲜叶采摘以后，经过杀青、揉捻、干燥等环节制作而
39:   成，核心工艺是杀青，用高温使多酚氧化酶失去活性。有外形绿、汤色绿、叶底绿的三绿特征^ [9-10]^
40:   [19]。根据杀青方式和干燥方式的不同，可分为炒青绿茶、烘青绿茶、晒青绿茶、蒸青绿茶四类^ [19]。
41:   绿茶原产于[30]中国^
42:   [11-13]，是中国历史上出现最早的茶类，有着悠久的生产历史；唐代时期中国已流行用蒸青法制造绿茶，后传入日本，并被许多国家所采用；明代时期，
43:   发明了炒青茶制造绿茶^ [11]^
44:   [14-16]。绿茶在中国[31]河南、[32]贵州、[33]浙江等地广泛分布，也分布于[34]日本、[35]泰国、[36]朝鲜、[37]韩国
45:   等国。绿茶喜湿润、温暖的环境，不耐阳光、高温，种植时以肥沃疏松的微酸性土壤为宜。绿茶的繁殖方法主要有[38]播种繁殖和[39]扦插繁殖，一般采
47:   [11-13]。中国产茶省份均产绿茶，代表性的名优绿茶有龙井茶、碧螺春、黄山毛峰、太平猴魁、六安瓜片、恩施玉露、信阳毛尖等，名优绿茶多集中于华
49:   《[40]雷公炮制药性解》中记载绿茶：“绿茶，性微寒，味苦、甘。”绿茶具有收敛、利尿、提神的功效，用于治疗神疲多眠、头痛目昏、烦渴、小便不利、
50:   酒毒等病症。绿茶香高味长、品质优异，且造型独特，具有较高的艺术欣赏价值^ [11]^ [14-16]。冲泡绿茶通常适宜采用玻璃器皿，水温
51:   80~85℃，因为绿茶的抗氧化效果最好。外形美观，滋味鲜爽，因而是中国人最喜闻乐见的茶叶，也是出口占比最高的茶叶。^ [19]
54:          绿茶
86:   代表性绿茶
100:          外形绿、汤色绿、叶底绿
103:          炒青绿茶、烘青绿茶、晒青绿茶、蒸青绿茶
140:   ]吴理真在蒙山种植茶树的传说，可以证明四川蒙顶山是茶树种植和茶叶制造的起源地。绿茶最早起源于巴地（今川北、陕南一带），据《华阳国志－巴志》记载
148:   绿茶的加工，简单分为[86]杀青、揉捻和干燥三个步骤，其中关键在于杀青。鲜叶通过杀青，酶的活性钝化，内含的各种化学成分，基本上是在没有酶影响的
149:   条件下，由热力作用进行物理化学变化，从而形成了绿茶的品质特征。
154:   [88]杀青对绿茶品质起着决定性的作用。通过高温，破坏鲜叶中酶的特性，制止多酚类物质氧化，以防止叶子红变；同时蒸发叶内的部分水分，使叶子变软，
164:   直或其形如仕女之秀眉，色泽绿润起霜，香气高鲜，滋味浓爽，汤色、叶底绿微黄明亮；贡熙：是长炒青中的圆形茶，精制后称贡熙。外形颗粒近似珠茶，圆结匀
165:   整，不含碎茶，色泽绿匀，香气纯正，滋味尚浓，汤色黄绿，叶底尚嫩匀；雨茶：原系由珠茶中分离出来的长形茶雨茶大部分从眉茶中获取，外形条索细短、尚紧
166:   ，色泽绿匀，香气纯正，滋味尚浓，汤色黄绿，叶底尚嫩匀；圆炒青：外形颗粒圆紧，因产地和采制方法不同，又分为平炒青、[98]泉岗辉白和涌溪火青等。
168:   称"平水珠茶"或称平绿，毛茶则称平炒青；扁炒青：因产地和制法不同，主要分为[103]龙井、[104]旗枪、大方三种。
175:   [108]黄山毛峰、[109]太平猴魁、[110]汀溪兰香、[111]六安瓜片、[112]敬亭绿雪、[113]天山绿茶、[114]顾渚紫笋、[
176:   115]江山绿牡丹、[116]峨眉毛峰、[117]金水翠峰、[118]峡州碧峰、[119]南糯白毫等。如黄山毛峰：产于[120]安徽歙县黄山。
182:   是用日光进行晒干的。主要分布在湖南、湖北、广东、广西、四川，云南、贵州等省有少量生产。晒青绿茶以[121]云南大叶种的品质最好，称为“[122
188:   以蒸汽杀青是我国古代的杀青方法。唐朝时传至日本，相沿至今；而我国则自明代起即改为锅炒杀青。蒸青是利用蒸汽量来破坏鲜叶中酶活性，形成干茶色泽深绿
189:   ，茶汤浅绿和茶底青绿的“三绿”的品质特征，但香气较闷带青气，涩味也较重，不及锅炒杀青绿茶那样鲜爽。由于对外贸易的需要，我国从80年代中期以来，
190:   也生产少量蒸青绿茶。主要品种有[124]恩施玉露，产于湖北恩施；中国煎茶，产于浙江、福建和安徽三省。
191:   绿茶是历史最早的茶类。古代人类采集野生茶树芽叶晒干收藏，可以看作是广义上的绿茶加工的开始，距今至少有三千多年。但真正意义上的绿茶加工，是从公元
192:   8世纪发明蒸青制法开始，到12世纪又发明炒青制法，绿茶加工技术已比较成熟，一直沿用至今，并不断完善。^ [1]
197:   揉捻是绿茶塑造外形的一道工序。通过利用外力作用，使叶片揉破变轻，卷转成条，体积缩小，且便于冲泡。同时部分茶汁挤溢附着在叶[126]表面，对提高
198:   茶滋味浓度也有重要作用。制绿茶的揉捻工序有冷揉与热揉之分。所谓冷揉，即杀青叶经过摊凉后揉捻；热揉则是杀青叶不经摊凉而趁热进行的揉捻。嫩叶宜冷揉
199:   以保持黄绿明亮之汤色于嫩绿的叶底，老叶宜热揉以利于条索紧结，减少碎末。
204:   干燥的目的，蒸发水分，并整理外形，充分发挥茶香。干燥方法，有烘干、炒干和晒干三种形态。绿茶的干燥工序，一般先经过烘干，然后再进行炒干。因揉捻后
212:   绿茶是不[128]发酵茶，由于其特性决定了它较多的保留了鲜叶内的天然物质。其中[129]茶多酚、[130]咖啡碱保留了鲜叶的85%以上，[13
213:   1]叶绿素保留50%左右，维生素损失也较少，从而形成了绿茶“清汤绿叶，滋味收敛性强”的特点。对防衰老、防癌、抗癌、杀菌、消炎等均有特殊效果，为
220:   [133][resize,m_lfit,limit_1,h_504] 泡好的绿茶
222:   中岳仙茶；剑叶；[141]马边云雾茶；[142]日照绿茶；[143]顾渚紫茶；[144]午子仙毫；[145]黄山毛峰；[146]六安瓜片；[1
223:   47]信阳毛尖；[148]狗脑贡茶；[149]云雾毛尖；[150]曾侯银剑；[151]大悟绿茶；[152]平水珠茶；[153]宝洪茶；[154
224:   ]上饶白眉；[155]径山茶；[156]峨眉竹叶青；峨眉春语；[157]汉家刘氏茶；[158]南安石亭绿；[159]仰天雪绿；[160]蒙顶茶
225:   ；[161]涌溪火青；[162]仙人掌茶；[163]天山绿茶；[164]永川秀芽；[165]休宁松萝；[166]恩施玉露；[167]都匀毛尖；
226:   [168]黎平雀舌；[169]鸠坑毛尖；[170]桂平西山茶；[171]老竹大方；[172]泉岗辉白；[173]雪水云绿；[174]眉茶；[1
227:   75]安吉白片；[176]南京雨花茶；[177]敬亭绿雪；[178]天尊贡芽；[179]滩茶；[180]双龙银针；[181]太平猴魁；[182
229:   阳毛尖；[190]江山绿牡丹；[191]岳西翠兰；[192]高桥银峰；云峰与蟠毫；[193]汉水银梭；[194]云南白毫；[195]遵义毛峰；
230:   [196]九华毛峰；[197]五盖山米茶；[198]井岗翠绿；韶峰；[199]古劳茶；[200]桐城小花；[201]舒城兰花；[202]州碧云
233:   [216]龟山岩绿；[217]无锡毫茶；[218]桂东玲珑茶；[219]天目青顶；[220]新江羽绒茶；[221]金水翠峰；[222]金坛雀舌
234:   ；[223]古丈毛尖；[224]双井绿；[225]周打铁茶；[226]文君嫩绿；[227]前峰雪莲；[228]狮口银芽；[229]雁荡毛峰；[
235:   230]九龙茶；[231]峨眉毛峰；[232]南山寿眉；[233]湘波绿；晒青；山岩翠绿；[234]蒙顶甘露；[235]瑞草魁；[236]河西
236:   圆茶；[237]普陀佛茶；[238]雪峰毛尖；[239]青城雪芽；[240]宝顶绿茶；[241]隆中茶；[242]松阳银猴；[243]龙岩斜背
