63:jus vert et verjus
116:          [64]vert.
122:   jus vert et verjus [66]\ʒy vɛ.ʁ‿e vɛʁ.ʒy\
130:       M. Maxime Lecomte. Jus vert et verjus, me dira-t-on. Pas tant que
134:     C'est chou vert et vert chou serait attesté dès 1891 chez Galand, qui
135:   condamne cette tournure et propose de la remplacer par c'est jus vert
144:   grande instance, c’est jus vert et verjus." — (A. M. T., Il faut le
148:     "Laissons-les faire leur cinéma. Juppé et Fillon, c’est jus vert et
159:     * [73]jus vert ou verjus
169:     * [81]chou vert et vert chou
181:     * Somain (France) : écouter « jus vert et verjus
226:   jus vert et verjus
256:  25. file:///w/index.php?title=Spécial:Créer_un_compte&returnto=jus+vert+et+verjus
257:  26. file:///w/index.php?title=Spécial:Connexion&returnto=jus+vert+et+verjus
259:  28. file:///w/index.php?title=Spécial:Créer_un_compte&returnto=jus+vert+et+verjus
260:  29. file:///w/index.php?title=Spécial:Connexion&returnto=jus+vert+et+verjus
286:  55. file:///w/index.php?title=Spécial:Livre&bookcmd=book_creator&referer=jus+vert+et+verjus
295:  64. file://fr.wiktionary.org/wiki/vert
